Version 4
SHEET 1 5104 3360
WIRE -960 -384 -960 -448
WIRE -960 -256 -960 -304
WIRE 240 -80 240 -96
WIRE 304 -80 240 -80
WIRE 240 -64 240 -80
WIRE 304 -16 304 -80
WIRE 304 -16 240 -16
WIRE 1216 0 1216 -64
WIRE 192 16 112 16
WIRE 240 48 240 32
WIRE 400 48 240 48
WIRE 112 64 112 16
WIRE 192 64 112 64
WIRE 400 64 400 48
WIRE 192 96 192 64
WIRE 240 96 240 48
WIRE 240 96 192 96
WIRE 192 112 192 96
WIRE 1216 128 1216 80
WIRE 1216 128 1168 128
WIRE 1168 144 1168 128
WIRE 320 160 192 160
WIRE 320 176 320 160
WIRE 400 176 400 144
WIRE -672 192 -800 192
WIRE -480 192 -592 192
WIRE -384 192 -480 192
WIRE -256 192 -304 192
WIRE 144 192 64 192
WIRE 1296 192 1168 192
WIRE 1296 208 1296 192
WIRE -1248 224 -1248 176
WIRE 192 224 192 208
WIRE 1120 224 1056 224
WIRE 1168 256 1168 240
WIRE -800 288 -800 192
WIRE -1248 336 -1248 304
WIRE -800 384 -800 368
WIRE 1024 528 1024 496
WIRE 1024 528 976 528
WIRE 1024 560 1024 528
WIRE 3344 560 3248 560
WIRE 3872 560 3776 560
WIRE 1792 592 1792 544
WIRE 3728 592 3392 592
WIRE 1008 608 912 608
WIRE 1392 608 1104 608
WIRE 1888 640 1792 640
WIRE 2336 640 2048 640
WIRE 2384 640 2336 640
WIRE 2528 640 2464 640
WIRE 1392 672 1392 608
WIRE 1520 672 1392 672
WIRE 1744 672 1520 672
WIRE 912 688 912 608
WIRE 912 688 848 688
WIRE 1056 704 1056 608
WIRE 3776 704 3776 608
WIRE 3776 704 3696 704
WIRE 3344 720 3344 608
WIRE 3776 720 3776 704
WIRE 2112 736 2112 704
WIRE 2528 736 2528 720
WIRE 464 752 464 736
WIRE 528 752 464 752
WIRE 2048 752 2048 640
WIRE 2080 752 2048 752
WIRE 464 768 464 752
WIRE 912 768 912 688
WIRE 1168 768 912 768
WIRE 1216 768 1216 704
WIRE 1392 768 1392 672
WIRE 1392 768 1264 768
WIRE 2224 768 2144 768
WIRE 2336 768 2336 640
WIRE 2336 768 2288 768
WIRE 3168 768 3168 736
WIRE 3472 768 3344 768
WIRE 3904 768 3776 768
WIRE 1792 784 1792 688
WIRE 2080 784 1792 784
WIRE 2336 784 2336 768
WIRE 2544 784 2336 784
WIRE 2672 784 2544 784
WIRE 2832 784 2672 784
WIRE 3136 784 3056 784
WIRE 1792 800 1792 784
WIRE 3296 800 3200 800
WIRE 3472 800 3472 768
WIRE 3696 800 3696 704
WIRE 3728 800 3696 800
WIRE 3904 800 3904 768
WIRE 528 816 528 752
WIRE 528 816 464 816
WIRE 2544 816 2544 784
